Number,Organization Name,Email,Phone Number,Fax Number
1,#BlackTeachersMatter,[email]
2,925 Athletic Ministries,[email],(770) 652-9416  xNA
3,Across The Board,[email]
4,Active Minds of Kennesaw State,[email]
5,Adult and Commuter Student Affairs,[email],(470) 578-6701,(470) 578-9162
6,Adventist Christian Fellowship at KSU,[email],(470) 578-6000  x4366,(470) 578-9233
7,Advocacy Boldness Leadership Empowerment,[email],(470) 578-2666,(470) 578-9111
8,Aerial Robotics Competition Team
9,African American Student Alliance,[email],(470) 578-6712
10,African Students Association,[email],(678) 808-9806
11,Afro-Latino Student Association,[email]
12,All Access Speaker Series,[email]
13,Alpha Epsilon Pi
14,"Alpha Kappa Alpha Sorority, Inc. - Pi Phi",[email]
15,Alpha Kappa Delta Honors Society,[email],(470) 578-6739,(470) 578-9148
16,Alpha Omega,[email],(678) 572-0984
17,Alpha Omicron Pi Sorority - Beta Zeta,[email],678-857-9321
18,"Alpha Phi Alpha Fraternity, Inc. - Tau Zeta",[email]
19,Alpha Phi Sigma Criminal Justice Honor Society,[email],(470) 578-4511,(470) 578-9148
20,Alpha Rho Chi - Polyidus Chapter,[email]
21,Alpha Xi Delta,[email]
22,Amateur Radio Club
23,American Association of University Women Kennesaw Branch,[email]
24,American Choral Directors Association,[email],678-877-2466
25,American Concrete Institute: Student Chapter
26,American Institute of Aeronautics and Astronautics,[email],(404) 388-3449
27,American Institute of Architecture Students,[email]
28,American Medical Student Association,[email]
29,American Medical Women's Association,[email]
30,American Sign Language Club,[email],678-702-9547
31,American Society for Biochemistry and Molecular Biology,(240) 283-6600,(301) 881-2080
32,American Society for Mechanical Engineers
33,American Society of Civil Engineers,[email]
34,American String Teachers Association of KSU,[email],(703) 279-2113,(703) 279-2114
35,American Studies Student Organization,[email],(770) 856-5482
36,Animation Studio Society,[email]
37,Anime Club,[email]
38,ASCE Concrete Canoe Competition Team,[email]
39,Associated General Contractors
40,Association for Computing Machinery at KSU,[email],(470) 578-7774
41,Association for Information Systems
42,Association of Energy Engineers Student Chapter,[email]
43,Association of IT Professionals,[email],(470) 578-3797
44,Association of Latino Professionals for America,[email]
45,Athletics,[email],4705786284
46,Audacity
47,Autonomous Ground Vehicle Team
48,Autonomous Underwater Vehicle Team,[email],(678) 698-5305
49,Baptist Collegiate Ministries,[email],(770) 428-0986
50,BCOE
51,Beta Alpha Psi - Iota Tau Chapter,[email]
52,Bethel Campus Fellowship
53,Biology Student Organization at Kennesaw State University,[email]
54,Bitcoin Club at KSU
55,Campus Curlz
56,Campus Outreach,[email],(404) 421-3525
57,Campus Services
58,CARE Services,careservices.kennesaw.edu,(470) 578-6600,(470) 578-9102
59,Caribbean Student Association,[email]
60,Carmichael Student Center
61,Catholic Student Union,[email],(770) 423-9909
62,Center for Information Security Education,[email],(470) 578-6000
63,Center for Professional Selling,[email],(470) 578-6969
64,Center for Young Adult Addiction and Recovery,[email],(470) 578-2538,(470) 578-9203
65,Chabad Jewish Student Union,[email],678-460-7702
66,Chinese Language and Culture Club,[email]
67,Christian Students at Kennesaw State,[email],470-210-8387
68,Coles College of Business,[email]
69,College Girls Rock KSU,[email]
70,College Libertarians of KSU,[email],(404) 644-4986
71,College Life,[email],(803) 215-7855
72,College of Computing and Software Engineering
73,College of Computing Research Team,[email]
74,College of Humanities and Social Sciences Undergraduate Advising Center,[email],(470) 578-7728
75,College of Science and Mathematics,[email],(470) 578-6160
76,College of the Arts
77,College Republicans,[email]
78,Commission KSU,[email],(404) 620-8827,(404) 620-8827
79,Competitive Engineering Council
80,Constitution Week,[email]
81,Counseling and Psychological Services,[email],(470) 578-6600,(470) 578-9102
82,Cru,[email],(404) 694-8891
83,Cultural and Community Centers,[email],(470) 578-3444
84,Cultural Awareness Resource Center
85,"Dance Company, KSU",[email],(404) 901-9133
86,Day of Service,[email],(470) 578-3068
87,Dean of Students,[email],470-578-6310,470-578-9113
88,Delight Ministries,[email]
89,Delta Chi Fraternity,[email],770-871-5099
90,Delta Phi Epsilon Sorority - Alpha Epsilon,[email],770-605-5389
91,Delta Sigma Phi,[email],(770) 653-0001
92,Delta Sigma Pi - Nu Pi Chapter,[email]
93,"Delta Sigma Theta Sorority, Inc. - Sigma Epsilon",[email]
94,Delta Tau Delta Fraternity - Iota Theta,[email]
95,Department of Career Planning and Development,[email],(470) 578-6555
96,Department of Fraternity & Sorority Life,[email],470-578-2838
97,Department of Information Systems,[email],4705787763
98,Department of Residence Life,[email],(470) 578-5483
99,Department of Student Leadership and Service,[email],(470) 578-6329,(470) 578-9157
100,Division of Global Affairs,[email],470-578-2668,470-578-9181
101,Division of Student Affairs,[email]
102,Drawing and Painting Club,[email]
103,ECHO,[email],(678) 290-7830  x143
104,EcoOwls: Students for Environmental Sustainability,[email],(470) 578-3921
105,EDge,[email]
106,Electric Vehicle Team,[email]
107,Ellipses,[email],470-578-6000
108,Enactus,470-578-6078  x6078
109,Episcopal Campus Ministry,[email]
110,Ethiopian-Eritrean Student Union,[email]
111,European Council of Georgia,[email],(470) 578-7763,(470) 578-7763
112,Every Nation Campus,[email],678-267-6254
113,Exercise Science Major's Club,[email]
114,Faith On Campus,[email],(770) 516-1996
115,Feminist Majority Leadership Alliance at Kennesaw State University,[email]
116,Filipino Student Association,[email],(678) 267-6779
117,FIRST Robotics Mentoring Team
118,First-Gen Owls,[email]
119,First-Year and Undeclared Advising,[email],4705782860
120,Flourish,[email]
121,Forensic Science Club,[email]
122,French Club,[email]
123,Game Design and Development Club,[email]
124,Gamma Phi Beta Sorority - Zeta Omega,[email],(470) 578-2838,(470) 578-9166
125,Geography Club
126,Georgia Society of Professional Engineers,[email],404-436-9428
127,German Club
128,Global Learning Scholarship
129,Global Medical Brigades,[email]
130,Global Village,[email],(470) 578-4392
131,Golden Key International Honour Society,[email]
132,Gospel Choir,[email],(404) 202-7277
133,Graduate Student Association,[email]
134,"Graphic Design, Kennesaw",[email],(470) 578-6035,(470) 578-3345
135,Greek Programming Board,[email]
136,HAW Kick-off Event
137,Health Promotion and Wellness,[email],(470) 578-6394,(470) 578-9197
138,Her Power KSU,[email]
139,Hillel,[email],(704) 996-4230
140,Hip-Hop & Street Jazz Dance Club of KSU,[email]
141,Homebrew Computer Club
142,Homecoming,(470) 578-6280
143,Honors Club
144,Honors College - Marietta Campus
145,HPE Major's Club,[email]
146,Hughes Leadership and Career Program
147,Human Service Club,[email],(678) 629-4842
148,Humane Student Association,[email],(675) 523-4721
149,HYPE KSU
150,ICMA Student Chapter at Kennesaw State University,[email]
151,IEEE Computer Society,[email],(470) 578-7774
152,Institute for Cybersecurity Workforce Development
153,Institute of Electrical and Electronics Engineers
154,Institute of Industrial Engineers,[email]
155,Institute of Transportation Engineers
156,Interfraternity Council,[email]
157,International Business Student Association,[email],(912) 688-4132
158,International Conflict Management PhD Club,[email]
159,International Facility Management Association
160,International Student Association,[email],(470) 578-2203  x2203
161,Italian Club at Kennesaw State University,[email]
162,Jack Haley Speech and Debate Team,[email]
163,Japanese Culture Club,[email]
164,Kappa Alpha Order
165,"Kappa Alpha Psi Fraternity, Inc. - Omicron Iota",[email]
166,Kappa Delta,[email]
167,Kappa Delta Pi,[email],678-525-4896
168,Kappa Kappa Psi,[email],(770) 316-8504
169,Kappa Sigma Fraternity - Omicron Kappa,[email],423-503-1172
170,Kennesaw Activities Board,[email]
171,Kennesaw Anthropomorphic Student Society,[email]
172,Kennesaw Hammock Society,[email]
173,Kennesaw Improv Society Stupid!,[email],(479) 578-2475
174,Kennesaw Ladies in Physics
175,Kennesaw Nuclear Society,[email],(770) 870-0705
176,Kennesaw Pride Alliance,[email]
177,Kennesaw Society of Black Engineers,[email]
178,Kennesaw State Motor Club,[email],(404) 977-6279
179,Kennesaw State University Chess Club
180,Kennesaw State University Collegiate National Association for Music Education,703-860-4000
181,Kennesaw State University Sales Club,[email],470-578-6969,470-578-9020
182,Kennesaw Women in Mathematics,[email],470-578-4969
183,Korean Language Club,[email],(678) 622-7458
184,Korean Student Association,[email]
185,KSU African American Male Initiative,[email],470-578-7723
186,KSU Breakdance Club,[email],(770) 686-4991
187,KSU Disney Club,[email]
188,KSU Elevated Productions
189,KSU eSports Organization,[email]
190,KSU Explores,[email],(470) 578-4497
191,KSU Live
192,KSU Miracle,[email],(770) 508-8482
193,KSU Mock Mediation Team,[email],(470) 578-7758,(470) 578-9152
194,KSU Motorsports | Formula SAE Team,[email]
195,KSU Odyssey Peer Mentor Student Association,[email]
196,KSU Student Media,[email],(470) 578-6470,(470) 578-9165
197,KSU Women of Color Success Initiative,[email],470-578-3546
198,KSU Writing Center,[email],7704236380,7704236524
199,Ladies of Distinction,[email],(404) 453-8752
200,"Lambda Theta Alpha Sorority, Inc. - Epsilon Alpha",[email]
201,"Lambda Theta Phi Fraternity, Inc. - Gamma Rho",[email],770-743-8905
202,Latter-Day Saint Student Association,[email],678-453-8172
203,Leadership Impact For Everybody,[email]
204,"Learning Technologies, Training & Audiovisual Outreach",[email],(470) 578-6620
205,LGBTQ Resource Center,[email],(470) 578-7926
206,Liberty in North Korea Rescue Team,[email]
207,Marietta Activities Council,[email],(470) 578-3106  x3106
208,Marietta Adult and Commuter Student Programs
209,Mathematical Association of America,[email],(470) 578-4939,(470) 578-9812
210,Mechanical Contractors Association of America
211,MEDLIFE at Kennesaw State University,[email]
212,"Michael A. Leven School of Management, Entrepreneurship and Hospitality"
213,Military and Veteran Services,[email],(470) 578-2970,(470) 578-9213
214,Millennial Movement,[email]
215,Mindful Yoga Club
216,Minorities in Medicine
217,Mock Trial,[email]
218,Mountain Movers
219,Mudslingers,[email],(404) 388-8679
220,Multicultural Greek Council,[email]
221,Multicultural Programming Board,[email],470-578-6512,470-578-9164
222,Music Teachers National Association at Kennesaw State University,[email],(770) 598-1372
223,Muslim Students Association,[email]
224,NAACP at Kennesaw State University,[email]
225,National Art Education Association,[email]
226,National Association of Black Accountants,[email]
227,National Association of Home Builders of KSU,[email],678-915-3050
228,"National Council of Negro Women, INC",[email]
229,National Council of Teachers of English - Student Affiliate
230,National Electrical Contractors Association of KSU,[email],770-378-9595
231,National Honor Society for Dance Arts Chapter,[email]
232,National Org of Minority Architecture Students,[email],(678) 915-7253
233,National Pan-Hellenic Council,[email],(470) 578-2838
234,National Residence Hall Honorary,[email]
235,National Society of Collegiate Scholars,[email],(470) 578-6725,(470) 978-9233
236,National Society of Leadership and Success,[email],678-988-0166
237,Needle Crafts Club at KSU,[email]
238,Night Owl Productions,[email],470-578-4849
239,Nonprofit Leadership Alliance Student Association,[email]
240,Northstar College Ministry,[email]
241,Odyssey Peer Mentoring Program,[email],(470) 578-6701,(470) 578-9162
242,Offensive Security Research Club,[email],470-578-4352
243,Office of Community Engagement,[email],4705783068
244,Office of Diversity and Inclusion,[email],470-578-2614
245,Office of Student Advocacy,[email],(470) 578-3546
246,Office of Undergraduate Research
247,Office of Victim Services,[email],4705784257
248,Omega Phi Alpha National Service Sorority,[email]
249,"Omega Psi Phi Fraternity, Inc. - Alpha Delta Nu",[email]
250,Order of Omega,[email]
251,Organization for Latin American Students,[email]
252,Orientation and Transition Programs,[email],7704236219  x6219
253,Orthodox Christian Campus Ministry,[email],770-910-3497
254,Orthodox Christian Fellowship at KSU,[email],(404) 574-0612
255,Owl Creed Week,[email],(470) 578-3546
256,Owl Radio,[email],(470) 578-2005,(470) 578-9165
257,Owls Against Hunger,[email]
258,Panhellenic Council,[email]
259,Passion City Church College,[email],(404) 231-7081
260,Phi Alpha Honor Society,[email],770-361-6720,770-499-3176
261,Phi Beta Sigma Fraternity Inc. - Alpha Beta Theta Chapter,[email]
262,Phi Eta Sigma Honor Society,[email]
263,"Phi Iota Alpha Fraternity, Inc.- Beta Sigma",[email]
264,Phi Lambda Upsilon,[email],470-578-6140
265,Phi Mu Alpha Sinfonia,[email]
266,Phi Mu Fraternity - Theta Epsilon,[email],478-230-3449
267,Phi Sigma Pi National Honor Fraternity,[email]
268,Philosophy Student Association,[email]
269,Physical Therapy Club
270,Pi Kappa Phi Fraternity - Eta Delta,[email]
271,Police Department - Office of Community Affairs
272,Political Science Club,[email]
273,Pre-Dental Club,[email],(470) 578-6158
274,Pre-Optometry Professional Society,[email],(470) 309-3130
275,Pre-Veterinary Medical Association,[email]
276,President's Emerging Global Scholars,[email],470-578-2364
277,President's Emerging Global Scholars Club
278,"Print Club, KSU",[email],770-423-6719
279,Project Management Institute Student Chapter,[email],(678) 602-9366
280,Psi Chi,[email]
281,Psychology Club,[email],(770) 423-6283
282,Public Relations Student Society of America,[email],470-578-2247
283,Ratio Christi,[email],678-373-8636
284,Reason to Smile at KSU
285,Reformed University Fellowship,[email],864-590-1998
286,Relay for Life at Kennesaw State University,[email]
287,Residence Hall Association,[email],770-794-7613
288,Rhetoric Society at Kennesaw State University
289,Robotics & Automation Society,[email],(470) 455-1428
290,Rotaract at Kennesaw State University,[email],(470) 578-6186,(470) 578-9122
291,ROTC Club,[email]
292,RRPG Program for Hispanic and Latino Students,[email],(470) 578-7665
293,School of Accountancy,4705786088,4705789018
294,School of Music,470-578-6151
295,School of Music Student Advisory Council,[email],470-578-6151,470-578-9208
296,Sculpture Club,[email],(503) 432-5010
297,Show Choir,[email]
298,"Siegel Institute for Leadership, Ethics and Character"
299,Sigma Alpha Epsilon - Georgia Omega,[email],404-388-5246
300,Sigma Alpha Iota,[email]
301,Sigma Alpha Omega,[email]
302,"Sigma Gamma Rho Sorority, Inc. - Sigma Alpha",[email]
303,Sigma Nu,[email],912-344-1107
304,Sigma Pi Fraternity- Epsilon-Alpha Chapter,[email]
305,Society for Collegiate Leadership & Achievement,[email]
306,Society for Global Diplomacy,[email]
307,Society for Human Resource Management,[email],321-626-2084
308,Society of Hispanic Professional Engineers,[email]
309,Society of Manufacturing Engineers,[email]
310,Society of Physics Students,[email]
311,Society of Professional Journalists,[email],(470) 578-7541,(470) 578-9153
312,Society of Social Workers,[email],770-265-3939
313,Society of Women Engineers,[email]
314,Solar Vehicle Team,[email]
315,Sowers of Knowledge,[email]
316,Spanish Club,[email]
317,Sport Management Majors Club,[email],678-749-2739
318,Sports and Recreation,[email],470-578-6913
319,Steel Bridge Competition Team,[email]
320,Stories for Sustainability,[email]
321,Student Affairs Marietta,(470) 578-7566
322,Student Affiliates of American Chemical Society,[email]
323,Student Anthropology Club,[email]
324,Student Board for Charity Activities,[email]
325,Student Disability Services,[email],(470) 578-2666,(470) 578-9164
326,Student Government Association,[email]
327,Student Life,[email],(470) 578-6275,(470) 578-9165
328,Student National Medical Association-Minority Association of Pre-Health Students,[email]
329,Student Nurses Association,[email],(770) 861-2026
330,Student Organization Advisors
331,Student Organization of Sociology,[email],(470) 578-6710
332,Student Philanthropy Council,[email]
333,Student Union of Universal Peace and Rights,[email]
334,Students Supporting  Israel
335,Surveying and Mapping Society of Georgia Student Chapter at KSU,[email]
336,Swing Dance Association,[email]
337,Tau Beta Sigma,[email]
338,Tau Kappa Epsilon,[email],(678) 209-1290
339,Team Take No L's,[email]
340,The Beachhead Society,[email],770-652-6099
341,the BRIDGE,[email],(770) 590-8510
342,The College Diabetes Network at Kennesaw State University,[email]
343,The Collegiate 100,[email]
344,The Living Room,[email],(678) 215-1543
345,The Navigators of Kennesaw State University,[email],478-973-6527
346,The Peak,[email],(470) 578-6470,(470) 578-9165
347,The Sentinel,[email],(470) 578-6470,(470) 578-9165
348,Theta Chi Fraternity - Theta Epsilon,[email],678-372-4100
349,THRiVE,[email]
350,Thrive Connect,[email]
351,TRENDS Global,[email]
352,Trumpet Ensemble at KSU
353,Trust KSU,[email]
354,Undergraduate Research Club,[email]
355,Underground,[email],770-912-8149
356,United Nations Children's Fund at KSU,[email]
357,University College,[email],4705783550  x3550,4705789209
358,Upsilon Pi Epsilon
359,Vex Robotics Competition Team,[email],(678) 633-4661
360,Video Game Music Club
361,Vietnamese Student Association at KSU,[email]
362,Volunteerism and Service Learning,[email],(470) 578-6700
363,Volunteers Around the World Dental Outreach,[email]
364,Wake,[email],(470) 222-9648
365,Week of Welcome
366,Wesley Foundation,[email],678-778-1039
367,Wilson Student Center Operations
368,Wish-Makers On Campus Kennesaw,[email]
369,WIT- Campus at KSU,[email],(912) 980-0686
370,Women In Technology,[email]
371,Women's Resource Center,[email],(470) 578-7858
372,Xtreem Modeling Team,[email],(470) 578-6280
373,Young Americans for Freedom,[email],(770) 876-9810
374,Young Americans for Liberty,(678) 894-5643
375,Young Democrats at Kennesaw State University,[email]
376,Zero In Five,[email]
377,"Zeta Phi Beta Sorority, Inc. - Theta Rho",[email]
378,Zeta Tau Alpha Sorority,[email],478-957-7632
379,Zuckerman Museum of Art,[email],4705783223
